"site","region","Site_ID_12","Estab_Yr_1","AreaMar_12","mpa_status"
"120_REEF","South_Coast","CA274",2012,12.3903408051,"Full"
"3_PALMS_EAST","South_Coast",NA,NA,NA,"Reference"
"ABALONE_COVE_KELP_W","South_Coast","CA274",2012,12.3903408051,"Full"
"ANACAPA_ADMIRALS_CEN","South_Coast",NA,NA,NA,"Reference"
"ANACAPA_ADMIRALS_E","South_Coast",NA,NA,NA,"Reference"
"ANACAPA_ADMIRALS_W","South_Coast",NA,NA,NA,"Reference"
"ANACAPA_BLACK_SEA_BASS","South_Coast","CA145",2003,29.8751678467,"Full"
"ANACAPA_EAST_FISH_CAMP_CEN","South_Coast",NA,NA,NA,"Reference"
"ANACAPA_EAST_FISH_CAMP_E","South_Coast",NA,NA,NA,"Reference"
"ANACAPA_EAST_FISH_CAMP_W","South_Coast",NA,NA,NA,"Reference"
"ANACAPA_EAST_ISLE_CEN","South_Coast","CA145",2003,29.8751678467,"Full"
"ANACAPA_EAST_ISLE_E","South_Coast","CA145",2003,29.8751678467,"Full"
"ANACAPA_EAST_ISLE_W","South_Coast","CA145",2003,29.8751678467,"Full"
"ANACAPA_LIGHTHOUSE_REEF_CEN","South_Coast",NA,NA,NA,"Reference"
"ANACAPA_LIGHTHOUSE_REEF_E","South_Coast","CA230",2005,1.81780087948,"Partial"
"ANACAPA_LIGHTHOUSE_REEF_W","South_Coast",NA,NA,NA,"Reference"
"ANACAPA_MIDDLE_ISLE_CEN","South_Coast","CA145",2003,29.8751678467,"Full"
"ANACAPA_MIDDLE_ISLE_E","South_Coast","CA145",2003,29.8751678467,"Full"
"ANACAPA_MIDDLE_ISLE_W","South_Coast","CA145",2003,29.8751678467,"Full"
"ANACAPA_WEST_ISLE_CEN","South_Coast","CA146",2003,18.8067836761,"Partial"
"ANACAPA_WEST_ISLE_E","South_Coast","CA146",2003,18.8067836761,"Partial"
"ANACAPA_WEST_ISLE_W","South_Coast","CA146",2003,18.8067836761,"Partial"
"ANDREW_MOLERA_DC","Central_Coast","CA217",2007,25.3599071503,"Full"
"ANDREW_MOLERA_OLD_DC","Central_Coast","CA217",2007,25.3599071503,"Full"
"ANDREW_MOLERA_UC","Central_Coast","CA217",2007,25.3599071503,"Full"
"ARGUELLO_E","Central_Coast",NA,NA,NA,"Reference"
"ARGUELLO_W","Central_Coast",NA,NA,NA,"Reference"
"ARROYO_QUEMADO_E","Central_Coast",NA,NA,NA,"Reference"
"ARROYO_QUEMADO_W","Central_Coast",NA,NA,NA,"Reference"
"ASILOMAR_DC","Central_Coast","CA212",2007,3.89840507507,"Full"
"ASILOMAR_UC","Central_Coast","CA212",2007,3.89840507507,"Full"
"BIG_CREEK_DC","Central_Coast","CA219",1994,37.6699104309,"Full"
"BIG_CREEK_UC","Central_Coast","CA219",1994,37.6699104309,"Full"
"BIG_ROCK","South_Coast",NA,NA,NA,"Reference"
"BIRD_ROCK","Central_Coast",NA,NA,NA,"Reference"
"BIXBY","Central_Coast",NA,NA,NA,"Reference"
"BLUEFISH_DC","Central_Coast","CA215",1973,14.0525064468,"Full"
"BLUEFISH_UC","Central_Coast","CA215",1973,14.0525064468,"Full"
"BUCHON","Central_Coast","CA227",2007,17.2992591858,"Full"
"BUCK_GULLY","South_Coast","CA287",2012,9.16121864319,"Partial"
"BULLITO","Central_Coast",NA,NA,NA,"Reference"
"BUNKER_POINT","South_Coast",NA,NA,NA,"Reference"
"BUTTERFLY_DC","Central_Coast","CA214",1976,5.57584142685,"Partial"
"BUTTERFLY_UC","Central_Coast","CA214",1976,5.57584142685,"Partial"
"CAMBRIA_DC","Central_Coast","CA223",2007,15.8630037308,"Partial"
"CAMBRIA_UC","Central_Coast","CA223",2007,15.8630037308,"Partial"
"CANNERY_DC","Central_Coast","CA209",2007,0.574774742126,"Partial"
"CANNERY_UC","Central_Coast","CA209",2007,0.574774742126,"Partial"
"CARMEL_DC","Central_Coast","CA214",1976,5.57584142685,"Partial"
"CARMEL_UC","Central_Coast","CA214",1976,5.57584142685,"Partial"
"CARP_REEF","South_Coast",NA,NA,NA,"Reference"
"CAT_BLUE_CAVERN","South_Coast","CA278",2012,6.73758220673,"Full"
"CAT_INTAKE_PIPES","South_Coast","CA278",2012,6.73758220673,"Full"
"CAYUCOS_DC","Central_Coast",NA,NA,NA,"Reference"
"CAYUCOS_UC","Central_Coast",NA,NA,NA,"Reference"
"CHILDRENS_POOL","South_Coast",NA,NA,NA,"Reference"
"CHINA_ROCK","Central_Coast",NA,NA,NA,"Reference"
"COJO_E","South_Coast","CA265",2012,57.9033355713,"Full"
"COJO_W","South_Coast","CA265",2012,57.9033355713,"Full"
"COOPER","Central_Coast","CA217",2007,25.3599071503,"Full"
"COUNTY_LINE","South_Coast",NA,NA,NA,"Reference"
"CROWBAR","Central_Coast","CA227",2007,17.2992591858,"Full"
"CRYSTAL_COVE","South_Coast","CA287",2012,9.16121864319,"Partial"
"CYPRESS_PT_DC","Central_Coast",NA,NA,NA,"Reference"
"CYPRESS_PT_UC","Central_Coast",NA,NA,NA,"Reference"
"DANA_POINT","South_Coast","CA290",2012,8.99460029602,"Partial"
"DEEP_HOLE_EAST","South_Coast",NA,NA,NA,"Reference"
"DOLAN_DC","Central_Coast","CA219",1994,37.6699104309,"Full"
"DOLAN_UC","Central_Coast","CA219",1994,37.6699104309,"Full"
"DUCK_POND_DC","Central_Coast",NA,NA,NA,"Reference"
"DUCK_POND_UC","Central_Coast",NA,NA,NA,"Reference"
"DUNES","Central_Coast",NA,NA,NA,"Reference"
"ESALEN_DC","Central_Coast",NA,NA,NA,"Reference"
"ESALEN_UC","Central_Coast",NA,NA,NA,"Reference"
"ESCONDIDO_W","South_Coast",NA,NA,NA,"Reference"
"ESTERO","Central_Coast",NA,NA,NA,"Reference"
"FALSE_SUR","Central_Coast","CA217",2007,25.3599071503,"Full"
"FLAT_ROCK_N","South_Coast",NA,NA,NA,"Reference"
"FULLERS","Central_Coast",NA,NA,NA,"Reference"
"GREEN_PEAK","Central_Coast",NA,NA,NA,"Reference"
"HARMONY","Central_Coast",NA,NA,NA,"Reference"
"HAWTHORNE_REEF","South_Coast",NA,NA,NA,"Reference"
"HEISLER_PARK","South_Coast","CA288",2012,16.4282855988,"Full"
"HOPKINS_DC","Central_Coast","CA338",1984,0.324654012918,"Full"
"HOPKINS_UC","Central_Coast","CA338",1984,0.324654012918,"Full"
"HORSESHOE_REEF_E","South_Coast",NA,NA,NA,"Reference"
"HORSESHOE_REEF_W","South_Coast",NA,NA,NA,"Reference"
"IV_REEF_E","South_Coast","CA268",2012,26.7369327545,"Full"
"IV_REEF_W","South_Coast","CA268",2012,26.7369327545,"Full"
"JALAMA_N","Central_Coast",NA,NA,NA,"Reference"
"JALAMA_S","Central_Coast",NA,NA,NA,"Reference"
"LAGUNA_BEACH","South_Coast","CA288",2012,16.4282855988,"Full"
"LA_CRUZ_DC","Central_Coast","CA221",2007,27.0110454559,"Full"
"LA_CRUZ_UC","Central_Coast","CA221",2007,27.0110454559,"Full"
"LEAD_BETTER_BEACH","South_Coast",NA,NA,NA,"Reference"
